Week,Name,Category,RegPrice,SalePrice
3/10/2023,corned beef,Meat,299,127
3/10/2023,chicken breasts boneless,Meat,349,197
3/10/2023,potatoes,Carbs,399,197
3/10/2023,onions,Veg,249,197
3/17/2023,corned beef,Meat,299,127
3/17/2023,potatoes,Carbs,399,197
3/17/2023,onions,Veg,249,197
3/17/2023,ground beef,Meat,399,247
3/17/2023,haddock,Meat,999,797
3/24/2023,chicken thighs bone in,Meat,149,87
3/24/2023,beef round,Meat,499,297
3/24/2023,salmon,Meat,999,797
3/31/2023,beef sirloin steak,Meat,599,397
3/31/2023,ground beef fancy,Meat,599,397
4/7/2023,chicken breasts boneless,Meat,349,197
4/7/2023,ny beef steak,Meat,899,597
4/14/2023,beef t-bone steak,Meat,899,697
4/14/2023,ny beef steak,Meat,899,697
4/14/2023,lamb loin chops,Meat,899,697
4/14/2023,chicken thighs bone in,Meat,149,97
4/21/2023,ground beef,Meat,399,247
4/21/2023,salmon,Meat,999,797
4/21/2023,shrimp,Meat,999,797
4/28/2023,beef sirloin steak,Meat,599,397
4/28/2023,ground beef fancy,Meat,599,397
4/28/2023,shrimp,Meat,899,697
4/28/2023,chicken tenders,Meat,399,277
5/5/2023,chicken breasts boneless,Meat,349,197
5/5/2023,shrimp,Meat,999,797
5/5/2023,cod,Meat,999,797
5/5/2023,pork chops bone-in,Meat,299,197
5/12/2023,beef t-bone steak,Meat,899,697
5/12/2023,lamb loin chops,Meat,899,697
5/12/2023,shrimp,Meat,799,597
5/12/2023,chicken thighs bone in,Meat,149,97
5/19/2023,ground beef,Meat,399,247
5/19/2023,shrimp,Meat,899,697
5/19/2023,chicken tenders,Meat,399,297
5/26/2023,chicken thighs bone in,Meat,149,97
5/26/2023,beef sirloin steak tips,Meat,899,697
5/26/2023,salmon,Meat,1099,897
5/26/2023,shrimp,Meat,1099,897
5/26/2023,mayo,Meat,499,377
6/2/2023,ny beef steak,Meat,899,697
6/2/2023,lamb loin chops,Meat,899,697
6/2/2023,shrimp,Meat,999,697
6/2/2023,cod,Meat,999,697
6/2/2023,pork chops boneless,Meat,399,197
6/9/2023,chicken breasts boneless,Meat,349,197
6/9/2023,beef sirloin steak,Meat,599,397
6/9/2023,ground beef fancy,Meat,599,397
6/16/2023,beef t-bone steak,Meat,899,597
6/16/2023,ny beef steak,Meat,899,597
6/16/2023,shrimp,Meat,799,597
6/16/2023,chicken thighs bone in,Meat,149,97
6/23/2023,pork chops bone-in,Meat,299,167
6/23/2023,chicken tenders,Meat,399,297
6/23/2023,salmon,Meat,999,897
6/23/2023,shrimp,Meat,999,897
6/30/2023,beef t-bone steak,Meat,899,597
6/30/2023,ny beef steak,Meat,899,597
6/30/2023,shrimp,Meat,899,697
6/30/2023,chicken thighs bone in,Meat,149,97
6/30/2023,mayo,Fat,499,377
7/7/2023,ground beef,Meat,399,247
7/7/2023,pork chops boneless,Meat,399,197
7/14/2023,chicken breasts boneless,Meat,399,197
7/14/2023,beef sirloin steak,Meat,599,397
7/14/2023,ground beef fancy,Meat,599,397
7/21/2023,chicken tenders,Meat,399,247
7/21/2023,beef round,Meat,499,297
7/28/2023,beef sirloin steak tips,Meat,999,697
7/28/2023,lamb loin chops,Meat,999,697
7/28/2023,chicken thighs bone in,Meat,149,99
8/4/2023,beef t-bone steak,Meat,999,697
8/4/2023,ground beef,Meat,449,277
8/4/2023,shrimp,Meat,899,697
8/11/2023,chicken breasts boneless,Meat,399,247
8/11/2023,beef sirloin steak,Meat,599,397
8/11/2023,ground beef fancy,Meat,599,397
8/11/2023,salmon,Meat,1099,897
8/11/2023,shrimp,Meat,1099,897
8/18/2023,ny beef steak,Meat,999,697
8/18/2023,lamb loin chops,Meat,999,697
8/18/2023,salmon,Meat,1299,997
8/18/2023,swordfish,Meat,1299,997
8/18/2023,chicken tenders,Meat,399,297
8/25/2023,ground beef,Meat,449,247
8/25/2023,chicken thighs bone in,Meat,149,97
8/25/2023,mayo,Fat,549,397
9/1/2023,beef t-bone steak,Meat,999,697
9/1/2023,ny beef steak,Meat,999,697
9/1/2023,shrimp,Meat,799,597
9/1/2023,chicken tenders,Meat,399,299
